DateTime,Junction,Vehicles,ID
30-11-2015 02:00,3,4,20151130023
30-11-2015 03:00,3,5,20151130033
30-11-2015 04:00,3,5,20151130043
30-11-2015 05:00,3,1,20151130053
30-11-2015 06:00,3,1,20151130063
30-11-2015 07:00,3,2,20151130073
30-11-2015 08:00,3,2,20151130083
30-11-2015 09:00,3,6,20151130093
30-11-2015 10:00,3,8,20151130103
30-11-2015 11:00,3,6,20151130113
30-11-2015 12:00,3,10,20151130123
30-11-2015 13:00,3,5,20151130133
30-11-2015 14:00,3,3,20151130143
30-11-2015 15:00,3,6,20151130153
30-11-2015 16:00,3,7,20151130163
30-11-2015 17:00,3,7,20151130173
30-11-2015 18:00,3,5,20151130183
30-11-2015 19:00,3,7,20151130193
30-11-2015 20:00,3,5,20151130203
30-11-2015 21:00,3,3,20151130213
30-11-2015 22:00,3,6,20151130223
30-11-2015 23:00,3,2,20151130233
01-12-2015 00:00,3,4,20151201003
01-12-2015 01:00,3,3,20151201013
01-12-2015 02:00,3,4,20151201023
01-12-2015 03:00,3,4,20151201033
01-12-2015 04:00,3,7,20151201043
01-12-2015 05:00,3,3,20151201053
01-12-2015 06:00,3,4,20151201063
01-12-2015 07:00,3,2,20151201073
01-12-2015 08:00,3,5,20151201083
01-12-2015 09:00,3,3,20151201093
01-12-2015 10:00,3,3,20151201103
01-12-2015 11:00,3,4,20151201113
01-12-2015 12:00,3,5,20151201123
01-12-2015 13:00,3,5,20151201133
01-12-2015 14:00,3,7,20151201143
01-12-2015 15:00,3,8,20151201153
01-12-2015 16:00,3,7,20151201163
01-12-2015 17:00,3,9,20151201173
01-12-2015 18:00,3,6,20151201183
01-12-2015 19:00,3,3,20151201193
01-12-2015 20:00,3,6,20151201203
01-12-2015 21:00,3,10,20151201213
01-12-2015 22:00,3,8,20151201223
01-12-2015 23:00,3,7,20151201233
02-12-2015 00:00,3,5,20151202003
02-12-2015 01:00,3,6,20151202013
02-12-2015 02:00,3,6,20151202023
02-12-2015 03:00,3,4,20151202033
02-12-2015 04:00,3,5,20151202043
02-12-2015 05:00,3,2,20151202053
02-12-2015 06:00,3,3,20151202063
02-12-2015 07:00,3,5,20151202073
02-12-2015 08:00,3,2,20151202083
02-12-2015 09:00,3,4,20151202093
02-12-2015 10:00,3,5,20151202103
02-12-2015 11:00,3,6,20151202113
02-12-2015 12:00,3,3,20151202123
02-12-2015 13:00,3,8,20151202133
02-12-2015 14:00,3,4,20151202143
02-12-2015 15:00,3,5,20151202153
02-12-2015 16:00,3,4,20151202163
02-12-2015 17:00,3,8,20151202173
02-12-2015 18:00,3,5,20151202183
02-12-2015 19:00,3,2,20151202193
02-12-2015 20:00,3,7,20151202203
02-12-2015 21:00,3,5,20151202213
02-12-2015 22:00,3,6,20151202223
02-12-2015 23:00,3,3,20151202233
03-12-2015 00:00,3,1,20151203003
03-12-2015 01:00,3,2,20151203013
03-12-2015 02:00,3,3,20151203023
03-12-2015 03:00,3,2,20151203033
03-12-2015 04:00,3,3,20151203043
03-12-2015 05:00,3,4,20151203053
03-12-2015 06:00,3,5,20151203063
03-12-2015 07:00,3,5,20151203073
03-12-2015 08:00,3,1,20151203083
03-12-2015 09:00,3,5,20151203093
03-12-2015 10:00,3,8,20151203103
03-12-2015 11:00,3,3,20151203113
03-12-2015 12:00,3,8,20151203123
03-12-2015 13:00,3,8,20151203133
03-12-2015 14:00,3,4,20151203143
03-12-2015 15:00,3,3,20151203153
03-12-2015 16:00,3,3,20151203163
03-12-2015 17:00,3,4,20151203173
03-12-2015 18:00,3,5,20151203183
03-12-2015 19:00,3,3,20151203193
03-12-2015 20:00,3,5,20151203203
03-12-2015 21:00,3,5,20151203213
03-12-2015 22:00,3,5,20151203223
03-12-2015 23:00,3,6,20151203233
04-12-2015 00:00,3,2,20151204003
04-12-2015 01:00,3,6,20151204013
04-12-2015 02:00,3,5,20151204023
04-12-2015 03:00,3,3,20151204033
04-12-2015 04:00,3,2,20151204043
04-12-2015 05:00,3,5,20151204053
04-12-2015 06:00,3,4,20151204063
04-12-2015 07:00,3,2,20151204073
04-12-2015 08:00,3,4,20151204083
04-12-2015 09:00,3,3,20151204093
04-12-2015 10:00,3,3,20151204103
04-12-2015 11:00,3,5,20151204113
04-12-2015 12:00,3,4,20151204123
04-12-2015 13:00,3,7,20151204133
04-12-2015 14:00,3,2,20151204143
04-12-2015 15:00,3,2,20151204153
04-12-2015 16:00,3,5,20151204163
04-12-2015 17:00,3,2,20151204173
04-12-2015 18:00,3,5,20151204183
04-12-2015 19:00,3,4,20151204193
04-12-2015 20:00,3,6,20151204203
04-12-2015 21:00,3,5,20151204213
04-12-2015 22:00,3,4,20151204223
04-12-2015 23:00,3,2,20151204233
05-12-2015 00:00,3,4,20151205003
05-12-2015 01:00,3,3,20151205013
05-12-2015 02:00,3,2,20151205023
05-12-2015 03:00,3,2,20151205033
05-12-2015 04:00,3,2,20151205043
05-12-2015 05:00,3,3,20151205053
05-12-2015 06:00,3,1,20151205063
05-12-2015 07:00,3,5,20151205073
05-12-2015 08:00,3,2,20151205083
05-12-2015 09:00,3,2,20151205093
05-12-2015 10:00,3,1,20151205103
05-12-2015 11:00,3,6,20151205113
05-12-2015 12:00,3,3,20151205123
05-12-2015 13:00,3,3,20151205133
05-12-2015 14:00,3,4,20151205143
05-12-2015 15:00,3,1,20151205153
05-12-2015 16:00,3,2,20151205163
05-12-2015 17:00,3,5,20151205173
05-12-2015 18:00,3,1,20151205183
05-12-2015 19:00,3,2,20151205193
05-12-2015 20:00,3,4,20151205203
05-12-2015 21:00,3,5,20151205213
05-12-2015 22:00,3,3,20151205223
05-12-2015 23:00,3,2,20151205233
06-12-2015 00:00,3,3,20151206003
06-12-2015 01:00,3,2,20151206013
06-12-2015 02:00,3,5,20151206023
06-12-2015 03:00,3,5,20151206033
06-12-2015 04:00,3,3,20151206043
06-12-2015 05:00,3,2,20151206053
06-12-2015 06:00,3,4,20151206063
06-12-2015 07:00,3,2,20151206073
06-12-2015 08:00,3,3,20151206083
06-12-2015 09:00,3,4,20151206093
06-12-2015 10:00,3,3,20151206103
06-12-2015 11:00,3,6,20151206113
06-12-2015 12:00,3,2,20151206123
06-12-2015 13:00,3,2,20151206133
06-12-2015 14:00,3,3,20151206143
06-12-2015 15:00,3,4,20151206153
06-12-2015 16:00,3,5,20151206163
06-12-2015 17:00,3,4,20151206173
06-12-2015 18:00,3,1,20151206183
06-12-2015 19:00,3,3,20151206193
06-12-2015 20:00,3,5,20151206203
06-12-2015 21:00,3,6,20151206213
06-12-2015 22:00,3,6,20151206223
06-12-2015 23:00,3,6,20151206233
07-12-2015 00:00,3,3,20151207003
07-12-2015 01:00,3,3,20151207013
07-12-2015 02:00,3,2,20151207023
07-12-2015 03:00,3,4,20151207033
07-12-2015 04:00,3,4,20151207043
07-12-2015 05:00,3,4,20151207053
07-12-2015 06:00,3,3,20151207063
07-12-2015 07:00,3,4,20151207073
07-12-2015 08:00,3,3,20151207083
07-12-2015 09:00,3,4,20151207093
07-12-2015 10:00,3,7,20151207103
07-12-2015 11:00,3,2,20151207113
07-12-2015 12:00,3,6,20151207123
07-12-2015 13:00,3,3,20151207133
07-12-2015 14:00,3,5,20151207143
07-12-2015 15:00,3,4,20151207153
07-12-2015 16:00,3,7,20151207163
07-12-2015 17:00,3,4,20151207173
07-12-2015 18:00,3,5,20151207183
07-12-2015 19:00,3,7,20151207193
07-12-2015 20:00,3,1,20151207203
07-12-2015 21:00,3,3,20151207213
07-12-2015 22:00,3,3,20151207223
07-12-2015 23:00,3,2,20151207233
08-12-2015 00:00,3,5,20151208003
08-12-2015 01:00,3,5,20151208013
08-12-2015 02:00,3,2,20151208023
08-12-2015 03:00,3,3,20151208033
08-12-2015 04:00,3,5,20151208043
08-12-2015 05:00,3,3,20151208053
08-12-2015 06:00,3,3,20151208063
08-12-2015 07:00,3,3,20151208073
08-12-2015 08:00,3,4,20151208083
08-12-2015 09:00,3,5,20151208093
08-12-2015 10:00,3,7,20151208103
08-12-2015 11:00,3,4,20151208113
08-12-2015 12:00,3,3,20151208123
08-12-2015 13:00,3,5,20151208133
08-12-2015 14:00,3,5,20151208143
08-12-2015 15:00,3,3,20151208153
08-12-2015 16:00,3,6,20151208163
08-12-2015 17:00,3,5,20151208173
08-12-2015 18:00,3,5,20151208183
08-12-2015 19:00,3,6,20151208193
08-12-2015 20:00,3,2,20151208203
08-12-2015 21:00,3,2,20151208213
08-12-2015 22:00,3,3,20151208223
08-12-2015 23:00,3,3,20151208233
09-12-2015 00:00,3,2,20151209003
09-12-2015 01:00,3,4,20151209013
09-12-2015 02:00,3,1,20151209023
09-12-2015 03:00,3,3,20151209033
09-12-2015 04:00,3,5,20151209043
09-12-2015 05:00,3,4,20151209053
09-12-2015 06:00,3,2,20151209063
09-12-2015 07:00,3,2,20151209073
09-12-2015 08:00,3,2,20151209083
09-12-2015 09:00,3,4,20151209093
09-12-2015 10:00,3,6,20151209103
09-12-2015 11:00,3,8,20151209113
09-12-2015 12:00,3,7,20151209123
09-12-2015 13:00,3,4,20151209133
09-12-2015 14:00,3,7,20151209143
09-12-2015 15:00,3,6,20151209153
09-12-2015 16:00,3,3,20151209163
09-12-2015 17:00,3,5,20151209173
09-12-2015 18:00,3,5,20151209183
09-12-2015 19:00,3,2,20151209193
09-12-2015 20:00,3,1,20151209203
09-12-2015 21:00,3,3,20151209213
09-12-2015 22:00,3,5,20151209223
09-12-2015 23:00,3,2,20151209233
10-12-2015 00:00,3,2,20151210003
10-12-2015 01:00,3,1,20151210013
10-12-2015 02:00,3,3,20151210023
10-12-2015 03:00,3,1,20151210033
10-12-2015 04:00,3,3,20151210043
10-12-2015 05:00,3,4,20151210053
10-12-2015 06:00,3,4,20151210063
10-12-2015 07:00,3,1,20151210073
10-12-2015 08:00,3,5,20151210083
10-12-2015 09:00,3,1,20151210093
10-12-2015 10:00,3,4,20151210103
10-12-2015 11:00,3,7,20151210113
10-12-2015 12:00,3,6,20151210123
10-12-2015 13:00,3,6,20151210133
10-12-2015 14:00,3,3,20151210143
10-12-2015 15:00,3,4,20151210153
10-12-2015 16:00,3,5,20151210163
10-12-2015 17:00,3,7,20151210173
10-12-2015 18:00,3,3,20151210183
10-12-2015 19:00,3,4,20151210193
10-12-2015 20:00,3,3,20151210203
10-12-2015 21:00,3,4,20151210213
10-12-2015 22:00,3,5,20151210223
10-12-2015 23:00,3,3,20151210233
11-12-2015 00:00,3,4,20151211003
11-12-2015 01:00,3,4,20151211013
11-12-2015 02:00,3,2,20151211023
11-12-2015 03:00,3,5,20151211033
11-12-2015 04:00,3,5,20151211043
11-12-2015 05:00,3,4,20151211053
11-12-2015 06:00,3,3,20151211063
11-12-2015 07:00,3,5,20151211073
11-12-2015 08:00,3,1,20151211083
11-12-2015 09:00,3,3,20151211093
11-12-2015 10:00,3,5,20151211103
11-12-2015 11:00,3,6,20151211113
11-12-2015 12:00,3,4,20151211123
11-12-2015 13:00,3,5,20151211133
11-12-2015 14:00,3,6,20151211143
11-12-2015 15:00,3,8,20151211153
11-12-2015 16:00,3,3,20151211163
11-12-2015 17:00,3,7,20151211173
11-12-2015 18:00,3,2,20151211183
11-12-2015 19:00,3,4,20151211193
11-12-2015 20:00,3,5,20151211203
11-12-2015 21:00,3,4,20151211213
11-12-2015 22:00,3,3,20151211223
11-12-2015 23:00,3,4,20151211233
12-12-2015 00:00,3,4,20151212003
12-12-2015 01:00,3,6,20151212013
12-12-2015 02:00,3,4,20151212023
12-12-2015 03:00,3,5,20151212033
12-12-2015 04:00,3,5,20151212043
12-12-2015 05:00,3,1,20151212053
12-12-2015 06:00,3,3,20151212063
12-12-2015 07:00,3,3,20151212073
12-12-2015 08:00,3,3,20151212083
12-12-2015 09:00,3,1,20151212093
12-12-2015 10:00,3,2,20151212103
12-12-2015 11:00,3,2,20151212113
12-12-2015 12:00,3,6,20151212123
12-12-2015 13:00,3,4,20151212133
12-12-2015 14:00,3,1,20151212143
12-12-2015 15:00,3,6,20151212153
12-12-2015 16:00,3,2,20151212163
12-12-2015 17:00,3,3,20151212173
12-12-2015 18:00,3,6,20151212183
12-12-2015 19:00,3,4,20151212193
12-12-2015 20:00,3,4,20151212203
12-12-2015 21:00,3,5,20151212213
12-12-2015 22:00,3,3,20151212223
12-12-2015 23:00,3,1,20151212233
13-12-2015 00:00,3,2,20151213003
13-12-2015 01:00,3,2,20151213013
13-12-2015 02:00,3,3,20151213023
13-12-2015 03:00,3,4,20151213033
13-12-2015 04:00,3,3,20151213043
13-12-2015 05:00,3,5,20151213053
13-12-2015 06:00,3,4,20151213063
13-12-2015 07:00,3,4,20151213073
13-12-2015 08:00,3,4,20151213083
13-12-2015 09:00,3,1,20151213093
13-12-2015 10:00,3,3,20151213103
13-12-2015 11:00,3,14,20151213113
13-12-2015 12:00,3,21,20151213123
13-12-2015 13:00,3,7,20151213133
13-12-2015 14:00,3,11,20151213143
13-12-2015 15:00,3,9,20151213153
13-12-2015 16:00,3,8,20151213163
13-12-2015 17:00,3,3,20151213173
13-12-2015 18:00,3,2,20151213183
13-12-2015 19:00,3,2,20151213193
13-12-2015 20:00,3,3,20151213203
13-12-2015 21:00,3,2,20151213213
13-12-2015 22:00,3,4,20151213223
13-12-2015 23:00,3,2,20151213233
14-12-2015 00:00,3,2,20151214003
14-12-2015 01:00,3,2,20151214013
14-12-2015 02:00,3,1,20151214023
14-12-2015 03:00,3,5,20151214033
14-12-2015 04:00,3,4,20151214043
14-12-2015 05:00,3,3,20151214053
14-12-2015 06:00,3,3,20151214063
14-12-2015 07:00,3,1,20151214073
14-12-2015 08:00,3,3,20151214083
14-12-2015 09:00,3,4,20151214093
14-12-2015 10:00,3,7,20151214103
14-12-2015 11:00,3,3,20151214113
14-12-2015 12:00,3,5,20151214123
14-12-2015 13:00,3,7,20151214133
14-12-2015 14:00,3,4,20151214143
14-12-2015 15:00,3,5,20151214153
14-12-2015 16:00,3,5,20151214163
14-12-2015 17:00,3,3,20151214173
14-12-2015 18:00,3,5,20151214183
14-12-2015 19:00,3,4,20151214193
14-12-2015 20:00,3,4,20151214203
14-12-2015 21:00,3,4,20151214213
14-12-2015 22:00,3,5,20151214223
14-12-2015 23:00,3,4,20151214233
15-12-2015 00:00,3,6,20151215003
15-12-2015 01:00,3,5,20151215013
15-12-2015 02:00,3,3,20151215023
15-12-2015 03:00,3,5,20151215033
15-12-2015 04:00,3,5,20151215043
15-12-2015 05:00,3,5,20151215053
15-12-2015 06:00,3,2,20151215063
15-12-2015 07:00,3,2,20151215073
15-12-2015 08:00,3,3,20151215083
15-12-2015 09:00,3,2,20151215093
15-12-2015 10:00,3,5,20151215103
15-12-2015 11:00,3,5,20151215113
15-12-2015 12:00,3,6,20151215123
15-12-2015 13:00,3,5,20151215133
15-12-2015 14:00,3,4,20151215143
15-12-2015 15:00,3,4,20151215153
15-12-2015 16:00,3,5,20151215163
15-12-2015 17:00,3,3,20151215173
15-12-2015 18:00,3,3,20151215183
15-12-2015 19:00,3,5,20151215193
15-12-2015 20:00,3,4,20151215203
15-12-2015 21:00,3,5,20151215213
15-12-2015 22:00,3,5,20151215223
15-12-2015 23:00,3,3,20151215233
16-12-2015 00:00,3,3,20151216003
16-12-2015 01:00,3,3,20151216013
16-12-2015 02:00,3,6,20151216023
16-12-2015 03:00,3,1,20151216033
16-12-2015 04:00,3,2,20151216043
16-12-2015 05:00,3,5,20151216053
16-12-2015 06:00,3,5,20151216063
16-12-2015 07:00,3,4,20151216073
16-12-2015 08:00,3,4,20151216083
16-12-2015 09:00,3,5,20151216093
16-12-2015 10:00,3,6,20151216103
16-12-2015 11:00,3,8,20151216113
16-12-2015 12:00,3,4,20151216123
16-12-2015 13:00,3,7,20151216133
16-12-2015 14:00,3,3,20151216143
16-12-2015 15:00,3,4,20151216153
16-12-2015 16:00,3,3,20151216163
16-12-2015 17:00,3,7,20151216173
16-12-2015 18:00,3,4,20151216183
16-12-2015 19:00,3,3,20151216193
16-12-2015 20:00,3,6,20151216203
16-12-2015 21:00,3,4,20151216213
16-12-2015 22:00,3,6,20151216223
16-12-2015 23:00,3,3,20151216233
17-12-2015 00:00,3,5,20151217003
17-12-2015 01:00,3,5,20151217013
17-12-2015 02:00,3,3,20151217023
17-12-2015 03:00,3,1,20151217033
17-12-2015 04:00,3,2,20151217043
17-12-2015 05:00,3,5,20151217053
17-12-2015 06:00,3,1,20151217063
17-12-2015 07:00,3,3,20151217073
17-12-2015 08:00,3,2,20151217083
17-12-2015 09:00,3,3,20151217093
17-12-2015 10:00,3,5,20151217103
17-12-2015 11:00,3,5,20151217113
17-12-2015 12:00,3,5,20151217123
17-12-2015 13:00,3,7,20151217133
17-12-2015 14:00,3,7,20151217143
17-12-2015 15:00,3,6,20151217153
17-12-2015 16:00,3,5,20151217163
17-12-2015 17:00,3,4,20151217173
17-12-2015 18:00,3,6,20151217183
17-12-2015 19:00,3,2,20151217193
17-12-2015 20:00,3,6,20151217203
17-12-2015 21:00,3,5,20151217213
17-12-2015 22:00,3,3,20151217223
17-12-2015 23:00,3,2,20151217233
18-12-2015 00:00,3,4,20151218003
18-12-2015 01:00,3,5,20151218013
18-12-2015 02:00,3,5,20151218023
18-12-2015 03:00,3,5,20151218033
18-12-2015 04:00,3,4,20151218043
18-12-2015 05:00,3,3,20151218053
18-12-2015 06:00,3,3,20151218063
18-12-2015 07:00,3,1,20151218073
18-12-2015 08:00,3,5,20151218083
18-12-2015 09:00,3,5,20151218093
18-12-2015 10:00,3,5,20151218103
18-12-2015 11:00,3,7,20151218113
18-12-2015 12:00,3,6,20151218123
18-12-2015 13:00,3,7,20151218133
18-12-2015 14:00,3,6,20151218143
18-12-2015 15:00,3,2,20151218153
18-12-2015 16:00,3,4,20151218163
18-12-2015 17:00,3,6,20151218173
18-12-2015 18:00,3,6,20151218183
18-12-2015 19:00,3,7,20151218193
18-12-2015 20:00,3,3,20151218203
18-12-2015 21:00,3,5,20151218213
18-12-2015 22:00,3,2,20151218223
18-12-2015 23:00,3,1,20151218233
19-12-2015 00:00,3,5,20151219003
19-12-2015 01:00,3,5,20151219013
19-12-2015 02:00,3,5,20151219023
19-12-2015 03:00,3,2,20151219033
19-12-2015 04:00,3,3,20151219043
19-12-2015 05:00,3,5,20151219053
19-12-2015 06:00,3,2,20151219063
19-12-2015 07:00,3,3,20151219073
19-12-2015 08:00,3,2,20151219083
19-12-2015 09:00,3,1,20151219093
19-12-2015 10:00,3,4,20151219103
19-12-2015 11:00,3,3,20151219113
19-12-2015 12:00,3,4,20151219123
19-12-2015 13:00,3,7,20151219133
19-12-2015 14:00,3,5,20151219143
19-12-2015 15:00,3,5,20151219153
19-12-2015 16:00,3,5,20151219163
19-12-2015 17:00,3,2,20151219173
19-12-2015 18:00,3,1,20151219183
19-12-2015 19:00,3,4,20151219193
19-12-2015 20:00,3,2,20151219203
19-12-2015 21:00,3,3,20151219213
19-12-2015 22:00,3,2,20151219223
19-12-2015 23:00,3,4,20151219233
20-12-2015 00:00,3,4,20151220003
20-12-2015 01:00,3,3,20151220013
20-12-2015 02:00,3,4,20151220023
20-12-2015 03:00,3,3,20151220033
20-12-2015 04:00,3,3,20151220043
20-12-2015 05:00,3,3,20151220053
20-12-2015 06:00,3,1,20151220063
20-12-2015 07:00,3,1,20151220073
20-12-2015 08:00,3,2,20151220083
20-12-2015 09:00,3,4,20151220093
20-12-2015 10:00,3,3,20151220103
20-12-2015 11:00,3,2,20151220113
20-12-2015 12:00,3,14,20151220123
20-12-2015 13:00,3,5,20151220133
20-12-2015 14:00,3,7,20151220143
20-12-2015 15:00,3,9,20151220153
20-12-2015 16:00,3,8,20151220163
20-12-2015 17:00,3,3,20151220173
20-12-2015 18:00,3,5,20151220183
20-12-2015 19:00,3,6,20151220193
20-12-2015 20:00,3,7,20151220203
20-12-2015 21:00,3,7,20151220213
20-12-2015 22:00,3,3,20151220223
20-12-2015 23:00,3,5,20151220233
21-12-2015 00:00,3,4,20151221003
21-12-2015 01:00,3,5,20151221013
21-12-2015 02:00,3,2,20151221023
21-12-2015 03:00,3,3,20151221033
21-12-2015 04:00,3,4,20151221043
21-12-2015 05:00,3,2,20151221053
21-12-2015 06:00,3,4,20151221063
21-12-2015 07:00,3,5,20151221073
21-12-2015 08:00,3,4,20151221083
21-12-2015 09:00,3,4,20151221093
21-12-2015 10:00,3,4,20151221103
21-12-2015 11:00,3,3,20151221113
21-12-2015 12:00,3,6,20151221123
21-12-2015 13:00,3,5,20151221133
21-12-2015 14:00,3,7,20151221143
21-12-2015 15:00,3,5,20151221153
21-12-2015 16:00,3,5,20151221163
21-12-2015 17:00,3,6,20151221173
21-12-2015 18:00,3,2,20151221183
21-12-2015 19:00,3,4,20151221193
21-12-2015 20:00,3,3,20151221203
21-12-2015 21:00,3,5,20151221213
21-12-2015 22:00,3,4,20151221223
21-12-2015 23:00,3,6,20151221233
22-12-2015 00:00,3,6,20151222003
22-12-2015 01:00,3,1,20151222013
22-12-2015 02:00,3,2,20151222023
22-12-2015 03:00,3,2,20151222033
22-12-2015 04:00,3,2,20151222043
22-12-2015 05:00,3,3,20151222053
22-12-2015 06:00,3,3,20151222063
22-12-2015 07:00,3,2,20151222073
22-12-2015 08:00,3,1,20151222083
22-12-2015 09:00,3,4,20151222093
22-12-2015 10:00,3,6,20151222103
22-12-2015 11:00,3,5,20151222113
22-12-2015 12:00,3,6,20151222123
22-12-2015 13:00,3,5,20151222133
22-12-2015 14:00,3,7,20151222143
22-12-2015 15:00,3,7,20151222153
22-12-2015 16:00,3,4,20151222163
22-12-2015 17:00,3,6,20151222173
22-12-2015 18:00,3,4,20151222183
22-12-2015 19:00,3,6,20151222193
22-12-2015 20:00,3,4,20151222203
22-12-2015 21:00,3,3,20151222213
22-12-2015 22:00,3,7,20151222223
22-12-2015 23:00,3,2,20151222233
23-12-2015 00:00,3,5,20151223003
23-12-2015 01:00,3,3,20151223013
23-12-2015 02:00,3,4,20151223023
23-12-2015 03:00,3,4,20151223033
23-12-2015 04:00,3,3,20151223043
23-12-2015 05:00,3,3,20151223053
23-12-2015 06:00,3,1,20151223063
23-12-2015 07:00,3,2,20151223073
23-12-2015 08:00,3,2,20151223083
23-12-2015 09:00,3,5,20151223093
23-12-2015 10:00,3,3,20151223103
23-12-2015 11:00,3,6,20151223113
23-12-2015 12:00,3,5,20151223123
23-12-2015 13:00,3,3,20151223133
23-12-2015 14:00,3,6,20151223143
23-12-2015 15:00,3,5,20151223153
23-12-2015 16:00,3,7,20151223163
23-12-2015 17:00,3,3,20151223173
23-12-2015 18:00,3,4,20151223183
23-12-2015 19:00,3,2,20151223193
23-12-2015 20:00,3,3,20151223203
23-12-2015 21:00,3,3,20151223213
23-12-2015 22:00,3,4,20151223223
23-12-2015 23:00,3,6,20151223233
24-12-2015 00:00,3,2,20151224003
24-12-2015 01:00,3,4,20151224013
24-12-2015 02:00,3,2,20151224023
24-12-2015 03:00,3,5,20151224033
24-12-2015 04:00,3,4,20151224043
24-12-2015 05:00,3,2,20151224053
24-12-2015 06:00,3,6,20151224063
24-12-2015 07:00,3,4,20151224073
24-12-2015 08:00,3,2,20151224083
24-12-2015 09:00,3,5,20151224093
24-12-2015 10:00,3,4,20151224103
24-12-2015 11:00,3,6,20151224113
24-12-2015 12:00,3,7,20151224123
24-12-2015 13:00,3,6,20151224133
24-12-2015 14:00,3,4,20151224143
24-12-2015 15:00,3,5,20151224153
24-12-2015 16:00,3,5,20151224163
24-12-2015 17:00,3,10,20151224173
24-12-2015 18:00,3,7,20151224183
24-12-2015 19:00,3,3,20151224193
24-12-2015 20:00,3,6,20151224203
24-12-2015 21:00,3,6,20151224213
24-12-2015 22:00,3,5,20151224223
24-12-2015 23:00,3,4,20151224233
25-12-2015 00:00,3,3,20151225003
25-12-2015 01:00,3,1,20151225013
25-12-2015 02:00,3,3,20151225023
25-12-2015 03:00,3,9,20151225033
25-12-2015 04:00,3,2,20151225043
25-12-2015 05:00,3,4,20151225053
25-12-2015 06:00,3,1,20151225063
25-12-2015 07:00,3,2,20151225073
25-12-2015 08:00,3,5,20151225083
25-12-2015 09:00,3,4,20151225093
25-12-2015 10:00,3,5,20151225103
25-12-2015 11:00,3,1,20151225113
25-12-2015 12:00,3,3,20151225123
25-12-2015 13:00,3,4,20151225133
25-12-2015 14:00,3,3,20151225143
25-12-2015 15:00,3,6,20151225153
25-12-2015 16:00,3,5,20151225163
25-12-2015 17:00,3,6,20151225173
25-12-2015 18:00,3,5,20151225183
25-12-2015 19:00,3,4,20151225193
25-12-2015 20:00,3,1,20151225203
25-12-2015 21:00,3,3,20151225213
25-12-2015 22:00,3,9,20151225223
25-12-2015 23:00,3,4,20151225233
26-12-2015 00:00,3,4,20151226003
26-12-2015 01:00,3,4,20151226013
26-12-2015 02:00,3,5,20151226023
26-12-2015 03:00,3,4,20151226033
26-12-2015 04:00,3,3,20151226043
26-12-2015 05:00,3,5,20151226053
26-12-2015 06:00,3,3,20151226063
26-12-2015 07:00,3,5,20151226073
26-12-2015 08:00,3,3,20151226083
26-12-2015 09:00,3,6,20151226093
26-12-2015 10:00,3,5,20151226103
26-12-2015 11:00,3,6,20151226113
26-12-2015 12:00,3,4,20151226123
26-12-2015 13:00,3,3,20151226133
26-12-2015 14:00,3,4,20151226143
26-12-2015 15:00,3,1,20151226153
26-12-2015 16:00,3,2,20151226163
26-12-2015 17:00,3,5,20151226173
26-12-2015 18:00,3,6,20151226183
26-12-2015 19:00,3,3,20151226193
26-12-2015 20:00,3,5,20151226203
26-12-2015 21:00,3,2,20151226213
26-12-2015 22:00,3,4,20151226223
26-12-2015 23:00,3,5,20151226233
27-12-2015 00:00,3,3,20151227003
27-12-2015 01:00,3,4,20151227013
27-12-2015 02:00,3,4,20151227023
27-12-2015 03:00,3,1,20151227033
27-12-2015 04:00,3,5,20151227043
27-12-2015 05:00,3,5,20151227053
27-12-2015 06:00,3,5,20151227063
27-12-2015 07:00,3,3,20151227073
27-12-2015 08:00,3,2,20151227083
27-12-2015 09:00,3,5,20151227093
27-12-2015 10:00,3,5,20151227103
27-12-2015 11:00,3,4,20151227113
27-12-2015 12:00,3,3,20151227123
27-12-2015 13:00,3,2,20151227133
27-12-2015 14:00,3,3,20151227143
27-12-2015 15:00,3,2,20151227153
27-12-2015 16:00,3,2,20151227163
27-12-2015 17:00,3,6,20151227173
27-12-2015 18:00,3,7,20151227183
27-12-2015 19:00,3,2,20151227193
27-12-2015 20:00,3,3,20151227203
27-12-2015 21:00,3,4,20151227213
27-12-2015 22:00,3,3,20151227223
27-12-2015 23:00,3,3,20151227233
28-12-2015 00:00,3,3,20151228003
28-12-2015 01:00,3,3,20151228013
28-12-2015 02:00,3,3,20151228023
28-12-2015 03:00,3,2,20151228033
28-12-2015 04:00,3,2,20151228043
28-12-2015 05:00,3,3,20151228053
28-12-2015 06:00,3,2,20151228063
28-12-2015 07:00,3,5,20151228073
28-12-2015 08:00,3,4,20151228083
28-12-2015 09:00,3,5,20151228093
28-12-2015 10:00,3,7,20151228103
28-12-2015 11:00,3,4,20151228113
28-12-2015 12:00,3,5,20151228123
28-12-2015 13:00,3,4,20151228133
28-12-2015 14:00,3,4,20151228143
28-12-2015 15:00,3,8,20151228153
28-12-2015 16:00,3,7,20151228163
28-12-2015 17:00,3,5,20151228173
28-12-2015 18:00,3,5,20151228183
28-12-2015 19:00,3,5,20151228193
28-12-2015 20:00,3,6,20151228203
28-12-2015 21:00,3,3,20151228213
28-12-2015 22:00,3,3,20151228223
28-12-2015 23:00,3,6,20151228233
29-12-2015 00:00,3,5,20151229003
29-12-2015 01:00,3,3,20151229013
29-12-2015 02:00,3,6,20151229023
29-12-2015 03:00,3,3,20151229033
29-12-2015 04:00,3,5,20151229043
